npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--4204-OYIZrEv7Mo8e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9876) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1024/1026 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1025/1026 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1025/1027 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1025/1028 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1025/1029 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1025/1030 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1034/1036 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1040/1044 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1041/1044 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1047/1049 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1048/1049 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 70% building 1049/1049 modules 0 active 
<s> [webpack.Progress] 69% building 1049/1050 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1049/1051 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1050/1051 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\lodash\isString.js
<s> [webpack.Progress] 70% building 1051/1051 modules 0 active 
<s> [webpack.Progress] 69% building 1051/1052 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 70% building 1052/1052 modules 0 active 
<s> [webpack.Progress] 69% building 1052/1053 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1052/1054 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1053/1057 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1054/1057 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1056/1057 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1057/1057 modules 0 active 
<s> [webpack.Progress] 69% building 1057/1058 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1057/1059 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1057/1060 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1059/1061 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1060/1061 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1060/1062 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1060/1063 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1060/1064 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1062/1064 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1063/1064 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 70% building 1064/1064 modules 0 active 
<s> [webpack.Progress] 69% building 1064/1065 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1064/1066 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1066/1069 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1072/1073 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 70% building 1073/1073 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1074 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1077/1078 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 70% building 1079/1079 modules 0 active 
<s> [webpack.Progress] 69% building 1079/1080 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1079/1081 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1080/1082 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1081/1082 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 70% building 1082/1082 modules 0 active 
<s> [webpack.Progress] 69% building 1082/1083 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1082/1084 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1082/1085 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1084/1086 modules 2 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1085/1086 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1086/1086 modules 0 active 
<s> [webpack.Progress] 69% building 1086/1087 modules 1 active C:\Users\makar\Desktop\toast-lib\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1087/1087 modules 0 active 
<s> [webpack.Progress] 70% building 1087/1087 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
